EmployeeNumber,EmployeeID,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,NumCompaniesWorked,Department,JobLevel,JobRole,Attrition
1943,10875,4,0,0,0,0,14,3,Sales,2,Sales Executive,No
1202,10876,2,5,4,1,3,6,0,Research & Development,1,Research Scientist,No
1004,10877,2,5,2,0,1,7,4,Research & Development,1,Research Scientist,Yes
447,10878,2,3,2,1,1,21,4,Research & Development,5,Research Director,No
177,10879,3,8,7,5,7,8,1,Human Resources,1,Human Resources,No
1466,10880,3,2,2,2,2,15,4,Sales,2,Sales Executive,No
113,10881,3,0,0,0,0,3,3,Sales,1,Sales Representative,No
1081,10882,2,10,0,2,7,18,9,Research & Development,1,Research Scientist,Yes
950,10883,3,15,12,5,11,15,1,Research & Development,3,Research Director,No
314,10884,3,10,7,0,8,10,1,Sales,3,Sales Executive,No
611,10885,2,3,2,1,2,8,4,Research & Development,2,Manufacturing Director,No
1710,10886,2,13,7,6,7,17,3,Sales,2,Sales Representative,No
478,10887,3,3,2,1,2,3,1,Sales,1,Sales Representative,Yes
808,10888,1,3,2,1,2,6,5,Sales,2,Sales Executive,No
72,10889,2,2,2,0,0,5,7,Sales,2,Sales Executive,No
1948,10890,3,4,2,2,3,4,1,Research & Development,1,Research Scientist,No
573,10891,5,18,13,13,11,22,4,Sales,3,Sales Executive,No
875,10892,2,2,1,2,2,8,5,Research & Development,1,Research Scientist,No
426,10893,2,2,2,2,2,3,0,Research & Development,1,Research Scientist,No
575,10894,2,3,2,0,1,26,6,Research & Development,4,Research Director,No
1467,10895,0,2,2,2,2,2,1,Human Resources,1,Human Resources,Yes
2026,10896,2,13,12,1,9,13,1,Research & Development,2,Healthcare Representative,No
1496,10897,2,2,2,2,2,16,5,Research & Development,3,Manufacturing Director,No
548,10898,2,5,4,0,2,11,2,Research & Development,2,Manufacturing Director,No
270,10899,5,5,3,0,2,11,2,Research & Development,2,Manufacturing Director,No
1856,10900,2,2,2,2,0,7,4,Research & Development,1,Laboratory Technician,No
1651,10901,6,3,2,0,2,9,4,Research & Development,3,Healthcare Representative,No
856,10902,3,6,5,1,1,6,1,Research & Development,1,Research Scientist,No
661,10903,3,1,0,0,0,21,4,Research & Development,4,Research Director,No
1784,10904,3,12,7,5,7,13,1,Sales,2,Sales Executive,No
1221,10905,4,7,7,1,7,7,1,Research & Development,1,Laboratory Technician,No
23,10906,3,25,8,3,7,31,2,Sales,4,Manager,No
843,10907,3,4,1,1,0,22,6,Research & Development,4,Research Director,No
878,10908,3,5,4,0,3,6,0,Human Resources,1,Human Resources,No
1708,10909,3,10,8,8,7,10,1,Sales,3,Sales Executive,No
61,10910,1,1,0,0,0,8,4,Research & Development,1,Research Scientist,No
1853,10911,2,0,0,0,0,4,8,Sales,2,Sales Executive,No
555,10912,3,2,2,1,0,3,0,Sales,1,Sales Representative,Yes
1804,10913,6,7,7,1,7,15,2,Research & Development,2,Manufacturing Director,No
571,10914,2,11,7,6,7,12,0,Research & Development,1,Laboratory Technician,No
407,10915,2,1,0,0,0,4,4,Research & Development,1,Laboratory Technician,No
1196,10916,2,14,8,3,11,14,1,Research & Development,2,Manufacturing Director,No
564,10917,2,10,2,0,7,10,1,Research & Development,3,Research Director,No
110,10918,2,5,2,1,3,5,1,Research & Development,2,Manufacturing Director,No
529,10919,2,13,11,10,7,15,3,Research & Development,2,Research Scientist,No
163,10920,3,7,7,7,7,12,4,Sales,2,Sales Executive,Yes
1368,10921,5,0,0,0,0,0,1,Research & Development,1,Laboratory Technician,No
1387,10922,0,5,3,0,4,5,1,Sales,2,Sales Executive,No
1076,10923,5,1,0,0,0,18,5,Sales,3,Sales Executive,No
1482,10924,2,1,0,0,0,1,1,Research & Development,1,Research Scientist,No
379,10925,4,3,2,1,0,3,1,Research & Development,1,Research Scientist,No
331,10926,2,3,2,1,2,4,0,Research & Development,1,Laboratory Technician,Yes
339,10927,3,11,9,5,9,13,6,Research & Development,2,Manufacturing Director,No
437,10928,3,5,4,0,4,5,1,Sales,2,Sales Executive,No
1340,10929,0,4,2,0,0,6,9,Research & Development,1,Research Scientist,No
1420,10930,2,4,3,1,3,20,3,Research & Development,2,Laboratory Technician,Yes
1762,10931,2,1,0,0,0,1,1,Research & Development,1,Research Scientist,No
954,10932,2,1,0,0,0,11,2,Sales,3,Sales Executive,No
458,10933,3,8,7,0,7,8,1,Sales,2,Sales Executive,No
828,10934,3,2,2,2,1,5,6,Research & Development,1,Research Scientist,Yes
1952,10935,6,7,7,7,6,8,0,Research & Development,1,Laboratory Technician,No
47,10936,2,3,2,0,2,3,1,Sales,1,Sales Representative,Yes
724,10937,4,9,7,1,8,10,0,Research & Development,2,Healthcare Representative,No
1235,10938,2,8,7,0,7,10,4,Research & Development,2,Research Scientist,No
1709,10939,2,5,3,1,2,9,9,Research & Development,1,Laboratory Technician,No
364,10940,5,0,0,0,0,5,2,Research & Development,1,Laboratory Technician,Yes
1683,10941,2,2,2,2,2,8,4,Human Resources,1,Human Resources,No
1789,10942,3,2,1,2,2,24,7,Research & Development,5,Research Director,No
1438,10943,2,6,5,1,2,17,7,Research & Development,1,Research Scientist,No
1668,10944,4,13,11,2,9,19,7,Research & Development,2,Research Scientist,No
1803,10945,2,0,0,0,0,10,5,Research & Development,2,Healthcare Representative,No
79,10946,2,10,3,9,9,10,1,Research & Development,2,Laboratory Technician,No
1612,10947,2,10,7,4,5,10,1,Sales,2,Sales Executive,No
2009,10948,6,9,7,8,1,10,0,Research & Development,2,Healthcare Representative,No
1475,10949,3,5,2,1,3,6,1,Research & Development,1,Research Scientist,No
1797,10950,2,10,7,7,7,10,1,Sales,2,Sales Executive,Yes
1924,10951,2,10,4,0,9,10,1,Sales,2,Sales Executive,No
664,10952,3,3,2,0,2,21,7,Research & Development,4,Manager,No
1740,10953,3,21,8,12,8,21,1,Sales,5,Manager,No
1673,10954,2,10,0,0,2,10,1,Sales,2,Sales Executive,No
120,10955,2,10,7,1,0,11,0,Sales,2,Sales Executive,No
1441,10956,3,3,2,1,0,5,2,Research & Development,1,Research Scientist,No
1435,10957,2,10,4,1,8,10,1,Research & Development,2,Laboratory Technician,No
591,10958,4,2,2,2,0,8,4,Research & Development,1,Laboratory Technician,No
1659,10959,4,4,3,1,3,15,2,Research & Development,1,Laboratory Technician,No
174,10960,3,2,2,2,1,16,4,Sales,3,Sales Executive,No
1736,10961,3,5,4,1,4,9,2,Research & Development,2,Manufacturing Director,No
1767,10962,4,1,0,0,0,6,9,Research & Development,1,Research Scientist,Yes
24,10963,3,3,2,1,2,6,5,Research & Development,1,Research Scientist,No
1556,10964,3,3,2,1,2,7,3,Sales,1,Sales Representative,No
97,10965,3,1,0,0,0,5,3,Research & Development,1,Laboratory Technician,No
1037,10966,6,2,2,2,2,7,8,Sales,2,Sales Executive,Yes
250,10967,3,4,2,1,3,5,1,Research & Development,2,Manufacturing Director,No
1931,10968,3,5,3,1,2,6,1,Research & Development,1,Research Scientist,No
1868,10969,3,1,0,1,0,1,1,Research & Development,1,Research Scientist,Yes
101,10970,3,0,0,0,0,17,4,Research & Development,3,Research Director,No
192,10971,2,6,5,0,3,9,5,Research & Development,1,Research Scientist,No
1102,10972,5,4,2,2,2,4,1,Research & Development,1,Laboratory Technician,No
62,10973,4,9,6,0,8,14,4,Sales,2,Sales Executive,No
868,10974,2,1,0,0,0,9,4,Sales,2,Sales Executive,No
618,10975,5,0,0,0,0,8,5,Sales,2,Sales Executive,No
1409,10976,2,5,4,0,4,12,9,Research & Development,1,Laboratory Technician,No
2017,10977,2,16,11,6,8,16,1,Research & Development,3,Research Director,No
1954,10978,5,5,3,0,2,6,0,Research & Development,2,Healthcare Representative,No
895,10979,2,6,4,0,2,8,3,Research & Development,1,Research Scientist,No
1932,10980,3,15,10,6,11,16,1,Research & Development,2,Research Scientist,No
241,10981,3,2,2,2,2,19,4,Research & Development,1,Research Scientist,No
165,10982,3,40,10,15,6,40,1,Research & Development,3,Healthcare Representative,Yes
1,10983,0,6,4,0,5,8,8,Sales,2,Sales Executive,Yes
1876,10984,3,1,0,0,0,1,1,Sales,1,Sales Representative,Yes
16,10985,1,5,2,4,3,5,1,Research & Development,1,Research Scientist,No
64,10986,2,1,0,0,0,23,9,Research & Development,3,Laboratory Technician,Yes
757,10987,2,5,1,4,3,10,3,Research & Development,2,Healthcare Representative,No
396,10988,4,3,2,1,2,22,9,Research & Development,5,Research Director,No
1317,10989,2,3,2,1,2,25,4,Research & Development,4,Research Director,No
1650,10990,2,5,2,1,4,8,9,Sales,2,Sales Executive,No
1529,10991,3,11,8,3,3,11,1,Research & Development,3,Healthcare Representative,No
1880,10992,4,10,9,1,7,10,1,Sales,2,Sales Executive,No
851,10993,2,20,6,4,17,29,2,Sales,4,Manager,No
544,10994,3,2,2,0,2,8,3,Research & Development,1,Research Scientist,No
403,10995,3,4,2,1,2,4,1,Research & Development,1,Research Scientist,No
13,10996,3,7,7,7,7,17,6,Research & Development,2,Healthcare Representative,No
1929,10997,1,3,2,1,2,10,6,Sales,2,Sales Executive,No
1360,10998,0,10,9,5,9,31,7,Research & Development,3,Manufacturing Director,Yes
19,10999,4,4,2,0,3,6,5,Research & Development,1,Laboratory Technician,Yes
1691,11000,3,9,7,7,7,19,2,Sales,1,Sales Representative,Yes
20,11001,1,10,9,8,8,10,1,Research & Development,3,Manufacturing Director,No
1443,11002,2,20,17,5,6,26,3,Research & Development,4,Research Director,No
1555,11003,2,7,1,2,5,12,3,Research & Development,2,Research Scientist,No
485,11004,2,1,0,0,0,1,1,Sales,1,Sales Representative,Yes
1391,11005,5,4,2,3,2,14,2,Sales,3,Sales Executive,No
311,11006,2,9,8,5,8,13,4,Sales,1,Sales Representative,No
58,11007,0,22,15,15,8,23,1,Research & Development,5,Research Director,Yes
2041,11008,1,10,7,1,9,10,1,Sales,2,Sales Executive,No
1397,11009,2,6,4,0,5,13,3,Research & Development,3,Healthcare Representative,No
1720,11010,3,5,2,1,3,10,6,Research & Development,1,Research Scientist,No
73,11011,1,15,14,8,12,15,1,Research & Development,3,Research Director,No
484,11012,3,3,2,2,2,3,1,Sales,1,Sales Representative,No
408,11013,3,4,1,1,2,13,5,Research & Development,2,Manufacturing Director,No
952,11014,2,1,0,0,0,1,1,Sales,1,Sales Representative,Yes
1768,11015,6,5,3,0,4,7,8,Research & Development,1,Laboratory Technician,No
1311,11016,6,9,2,6,7,10,0,Research & Development,2,Laboratory Technician,No
1907,11017,3,4,2,1,0,5,1,Research & Development,1,Laboratory Technician,Yes
838,11018,3,5,2,1,3,6,1,Research & Development,1,Research Scientist,No
1604,11019,3,1,1,0,0,1,1,Research & Development,1,Laboratory Technician,Yes
86,11020,2,1,0,0,0,25,2,Research & Development,3,Research Scientist,No
638,11021,5,31,9,0,9,31,1,Research & Development,5,Research Director,No
309,11022,6,1,0,0,0,7,3,Research & Development,1,Research Scientist,No
1050,11023,2,15,7,6,12,30,2,Sales,3,Sales Executive,No
240,11024,3,5,4,0,3,9,4,Sales,2,Sales Executive,No
1251,11025,2,6,5,0,1,6,1,Research & Development,2,Healthcare Representative,No
105,11026,3,6,4,0,4,6,1,Research & Development,1,Research Scientist,No
161,11027,2,5,4,4,3,7,9,Research & Development,1,Research Scientist,Yes
1088,11028,4,19,9,1,9,20,0,Research & Development,3,Healthcare Representative,No
1585,11029,5,1,0,0,0,15,6,Sales,2,Sales Executive,No
824,11030,3,10,7,0,7,10,1,Research & Development,1,Research Scientist,No
1955,11031,6,5,1,1,2,9,5,Research & Development,2,Healthcare Representative,No
454,11032,4,7,7,0,7,7,1,Research & Development,1,Laboratory Technician,Yes
262,11033,3,5,4,2,2,7,4,Research & Development,1,Research Scientist,No
1125,11034,2,1,0,0,0,10,7,Sales,3,Sales Executive,No
470,11035,5,3,2,1,0,4,0,Human Resources,1,Human Resources,No
554,11036,4,5,3,1,4,6,1,Sales,1,Sales Representative,Yes
1171,11037,3,6,4,1,5,9,7,Sales,2,Sales Executive,No
1224,11038,4,10,7,8,9,10,1,Research & Development,2,Laboratory Technician,No
1798,11039,1,10,8,7,6,14,6,Research & Development,1,Research Scientist,No
224,11040,2,1,1,0,1,1,1,Research & Development,1,Research Scientist,No
271,11041,3,1,0,0,0,14,9,Research & Development,2,Manufacturing Director,No
804,11042,3,6,5,1,3,6,1,Research & Development,1,Research Scientist,No
1701,11043,3,10,9,8,7,10,1,Research & Development,1,Research Scientist,No
944,11044,3,26,9,1,7,29,4,Research & Development,3,Laboratory Technician,No
832,11045,6,1,0,0,0,10,6,Research & Development,2,Laboratory Technician,No
421,11046,2,10,8,0,1,19,3,Research & Development,3,Research Director,No
1049,11047,3,6,3,0,4,6,1,Human Resources,1,Human Resources,No
734,11048,3,22,7,2,10,22,1,Human Resources,5,Manager,No
869,11049,6,5,1,0,4,6,1,Human Resources,1,Human Resources,No
1890,11050,2,10,1,0,8,10,1,Human Resources,2,Human Resources,No
945,11051,2,0,0,0,0,13,4,Research & Development,1,Research Scientist,No
287,11052,5,3,2,0,2,5,9,Research & Development,2,Healthcare Representative,No
656,11053,3,3,0,1,0,17,4,Sales,2,Sales Executive,No
578,11054,3,1,0,0,0,19,7,Research & Development,2,Laboratory Technician,No
649,11055,3,6,5,1,3,6,1,Research & Development,1,Research Scientist,No
836,11056,3,9,8,7,8,10,1,Research & Development,2,Manufacturing Director,No
476,11057,3,8,7,7,7,8,1,Sales,2,Sales Executive,No
238,11058,3,8,7,7,2,13,4,Research & Development,1,Laboratory Technician,No
1837,11059,3,2,2,2,2,23,2,Research & Development,4,Research Director,No
1001,11060,2,2,2,2,2,4,9,Research & Development,1,Laboratory Technician,No
1979,11061,2,11,7,4,8,13,4,Research & Development,3,Research Director,No
806,11062,2,2,2,0,2,7,3,Research & Development,1,Laboratory Technician,No
2020,11063,2,4,3,1,2,6,6,Research & Development,1,Research Scientist,No
362,11064,5,6,2,0,4,9,4,Research & Development,2,Laboratory Technician,No
1562,11065,4,10,8,6,7,10,1,Sales,2,Sales Executive,Yes
936,11066,6,5,4,0,3,10,7,Sales,2,Sales Executive,No
1005,11067,2,12,11,1,5,22,3,Research & Development,4,Manufacturing Director,No
1909,11068,3,5,4,1,4,14,5,Sales,2,Sales Executive,No
923,11069,3,1,0,0,0,1,1,Research & Development,1,Research Scientist,Yes
1927,11070,2,7,7,0,7,7,1,Sales,2,Sales Executive,No
1823,11071,5,10,8,4,8,10,1,Sales,2,Sales Executive,No
641,11072,5,5,3,1,4,6,1,Sales,2,Sales Executive,No
77,11073,2,7,5,0,7,7,1,Research & Development,2,Manufacturing Director,No
1961,11074,3,1,0,0,0,20,4,Sales,1,Sales Representative,No
1471,11075,5,5,2,0,3,7,3,Research & Development,1,Laboratory Technician,No
1633,11076,2,9,2,3,8,10,0,Research & Development,2,Manufacturing Director,No
1260,11077,2,6,0,1,0,6,1,Research & Development,2,Healthcare Representative,No
1358,11078,6,3,2,1,2,7,3,Research & Development,1,Laboratory Technician,No
468,11079,2,1,0,0,0,16,2,Research & Development,4,Research Director,No
1766,11080,2,1,0,1,0,15,3,Research & Development,2,Healthcare Representative,No
846,11081,2,8,7,7,5,8,1,Sales,2,Sales Executive,No
40,11082,5,4,2,1,3,9,2,Research & Development,2,Healthcare Representative,No
281,11083,2,7,2,3,7,15,8,Research & Development,2,Laboratory Technician,No
107,11084,3,13,11,1,9,17,7,Research & Development,2,Research Scientist,No
27,11085,4,5,3,0,3,10,7,Sales,1,Sales Representative,Yes
1411,11086,6,3,2,0,2,8,4,Research & Development,1,Laboratory Technician,No
75,11087,3,2,2,2,2,4,3,Research & Development,1,Laboratory Technician,No
1605,11088,2,4,2,1,3,4,1,Research & Development,1,Research Scientist,No
1489,11089,2,15,9,10,10,16,0,Sales,2,Sales Executive,Yes
1486,11090,3,3,2,1,2,5,3,Sales,1,Sales Representative,Yes
1617,11091,3,9,6,1,4,10,1,Research & Development,1,Laboratory Technician,No
1628,11092,2,18,15,14,12,18,1,Research & Development,3,Manufacturing Director,No
855,11093,5,9,8,0,8,9,1,Sales,2,Sales Executive,No
899,11094,2,13,10,4,8,16,3,Research & Development,3,Manufacturing Director,No
521,11095,3,1,0,0,0,20,6,Research & Development,2,Laboratory Technician,No
2064,11096,0,6,2,0,3,6,1,Research & Development,2,Manufacturing Director,No
45,11097,2,2,0,2,0,6,2,Research & Development,1,Research Scientist,Yes
1495,11098,2,1,0,0,0,1,1,Sales,1,Sales Representative,No
1574,11099,3,6,5,1,2,9,4,Research & Development,2,Research Scientist,No
1015,11100,4,8,7,1,7,9,0,Research & Development,3,Research Director,No
1192,11101,5,10,8,0,8,10,1,Research & Development,1,Laboratory Technician,No
1752,11102,3,2,2,2,2,2,1,Sales,1,Sales Representative,Yes
730,11103,3,5,1,1,3,32,3,Research & Development,4,Research Director,No
91,11104,2,4,3,1,3,20,7,Sales,2,Sales Executive,No
382,11105,3,8,0,7,7,8,1,Sales,2,Sales Executive,No
1417,11106,2,7,7,0,7,8,0,Research & Development,1,Laboratory Technician,No
1044,11107,2,2,2,2,2,3,0,Sales,1,Sales Representative,No
1369,11108,0,9,7,0,0,10,0,Research & Development,2,Laboratory Technician,No
616,11109,3,8,7,0,7,10,2,Research & Development,2,Healthcare Representative,No
328,11110,3,9,7,1,7,13,7,Research & Development,1,Laboratory Technician,Yes
959,11111,3,1,0,0,0,1,1,Sales,1,Sales Representative,Yes
982,11112,2,8,4,7,7,10,5,Sales,3,Sales Executive,No
1696,11113,3,15,10,4,13,15,1,Research & Development,2,Laboratory Technician,No
1502,11114,5,5,4,0,2,8,8,Research & Development,1,Laboratory Technician,No
68,11115,2,4,3,1,3,9,5,Sales,2,Sales Executive,No
2062,11116,5,7,7,1,7,9,4,Research & Development,3,Healthcare Representative,No
704,11117,3,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
137,11118,5,1,0,1,0,1,1,Research & Development,1,Laboratory Technician,Yes
987,11119,3,19,10,2,7,20,1,Research & Development,2,Manufacturing Director,No
797,11120,2,4,2,1,3,10,2,Research & Development,1,Research Scientist,No
2040,11121,2,9,0,1,7,9,1,Human Resources,3,Human Resources,No
1504,11122,2,0,0,0,0,8,7,Research & Development,1,Laboratory Technician,Yes
1259,11123,2,5,3,0,3,5,1,Research & Development,1,Research Scientist,No
1445,11124,3,5,4,0,3,5,1,Sales,2,Sales Executive,No
461,11125,3,11,10,2,9,12,0,Research & Development,3,Research Director,No
1096,11126,4,3,2,1,2,23,3,Research & Development,3,Manufacturing Director,No
717,11127,3,8,7,7,7,9,1,Research & Development,3,Healthcare Representative,No
1873,11128,2,5,2,0,4,19,8,Research & Development,1,Research Scientist,No
1950,11129,3,14,8,2,1,14,1,Sales,3,Sales Executive,No
1036,11130,1,1,0,0,0,19,8,Sales,2,Sales Executive,No
155,11131,2,1,0,0,0,7,5,Research & Development,1,Laboratory Technician,No
451,11132,1,1,0,0,0,10,8,Research & Development,3,Healthcare Representative,No
1185,11133,2,2,2,2,2,2,1,Research & Development,1,Laboratory Technician,No
1109,11134,3,22,6,13,7,23,0,Research & Development,4,Manager,No
1951,11135,2,8,7,1,1,9,1,Sales,3,Sales Executive,No
639,11136,3,6,5,1,4,6,1,Research & Development,1,Research Scientist,No
667,11137,3,4,3,0,2,5,0,Sales,1,Sales Representative,Yes
11,11138,2,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
1829,11139,3,7,4,7,7,15,2,Research & Development,2,Healthcare Representative,No
1074,11140,3,9,7,6,2,31,7,Research & Development,4,Manager,No
1905,11141,2,5,2,3,0,5,1,Research & Development,1,Research Scientist,Yes
1210,11142,2,1,0,0,0,5,6,Research & Development,1,Research Scientist,Yes
215,11143,2,12,11,2,11,15,7,Sales,3,Sales Executive,No
1156,11144,0,0,0,0,0,0,1,Research & Development,1,Laboratory Technician,Yes
1718,11145,3,3,2,0,2,3,1,Research & Development,1,Laboratory Technician,No
100,11146,2,15,13,2,8,16,0,Sales,2,Sales Executive,No
1649,11147,3,4,2,0,3,10,3,Research & Development,1,Laboratory Technician,Yes
1564,11148,3,3,0,1,2,3,1,Research & Development,1,Laboratory Technician,No
1233,11149,3,11,7,1,9,12,0,Sales,2,Sales Executive,No
1166,11150,3,18,7,2,13,20,9,Research & Development,3,Research Director,No
473,11151,3,0,0,0,0,15,3,Sales,3,Manager,No
593,11152,3,2,2,1,2,4,5,Research & Development,1,Laboratory Technician,Yes
390,11153,3,5,3,3,3,5,1,Research & Development,2,Healthcare Representative,No
296,11154,5,10,9,4,7,16,5,Research & Development,3,Research Director,No
1520,11155,2,14,9,1,12,26,3,Research & Development,4,Manager,No
466,11156,3,5,4,1,2,8,6,Research & Development,2,Manufacturing Director,No
85,11157,3,6,5,0,3,6,1,Research & Development,2,Manufacturing Director,No
772,11158,2,10,8,4,7,10,1,Research & Development,2,Laboratory Technician,No
579,11159,3,7,3,5,7,14,3,Research & Development,1,Research Scientist,No
1732,11160,5,10,6,0,3,13,4,Sales,3,Sales Executive,No
1028,11161,4,3,2,1,2,3,1,Research & Development,1,Laboratory Technician,No
60,11162,2,9,5,8,7,10,0,Sales,2,Sales Executive,No
1753,11163,5,3,2,0,2,10,8,Research & Development,2,Healthcare Representative,No
312,11164,5,11,10,4,1,11,1,Sales,3,Sales Executive,No
584,11165,2,4,3,1,3,8,7,Research & Development,1,Laboratory Technician,Yes
1309,11166,3,10,4,1,1,10,1,Research & Development,2,Laboratory Technician,Yes
1250,11167,2,10,9,0,9,36,3,Research & Development,4,Research Director,No
102,11168,3,5,2,0,2,16,4,Research & Development,3,Research Director,No
1670,11169,5,6,2,0,4,6,1,Sales,2,Sales Executive,No
1507,11170,5,4,2,1,3,5,0,Sales,2,Sales Executive,No
881,11171,3,10,2,7,8,10,1,Research & Development,1,Research Scientist,Yes
1647,11172,0,3,2,0,2,5,7,Research & Development,1,Research Scientist,No
1280,11173,2,11,4,0,8,26,2,Sales,5,Manager,No
823,11174,2,9,7,0,5,10,0,Research & Development,2,Manufacturing Director,No
1985,11175,2,10,9,9,4,10,1,Research & Development,2,Laboratory Technician,No
2025,11176,3,4,2,0,2,18,7,Research & Development,2,Manufacturing Director,No
941,11177,2,7,7,5,2,13,3,Sales,1,Sales Representative,No
885,11178,1,5,2,0,3,5,1,Sales,2,Sales Executive,No
525,11179,1,3,2,1,2,8,7,Research & Development,1,Laboratory Technician,No
1682,11180,2,3,2,0,2,10,6,Research & Development,2,Healthcare Representative,No
223,11181,2,5,3,1,4,12,3,Research & Development,3,Healthcare Representative,No
221,11182,2,5,2,0,2,5,1,Research & Development,1,Research Scientist,No
581,11183,6,13,8,0,8,13,1,Research & Development,3,Manufacturing Director,No
1421,11184,1,8,7,7,7,9,0,Research & Development,3,Healthcare Representative,Yes
305,11185,3,3,2,1,1,7,6,Research & Development,1,Research Scientist,No
243,11186,3,1,0,1,0,1,1,Research & Development,1,Laboratory Technician,Yes
1805,11187,3,11,10,3,8,13,5,Human Resources,1,Human Resources,No
1563,11188,2,6,3,1,2,10,3,Human Resources,2,Human Resources,No
376,11189,2,10,7,9,9,10,1,Research & Development,3,Manager,Yes
477,11190,6,1,0,0,0,14,3,Research & Development,2,Healthcare Representative,No
514,11191,4,1,0,0,0,3,9,Research & Development,1,Research Scientist,Yes
1700,11192,2,6,3,1,3,6,1,Sales,2,Sales Executive,No
925,11193,3,3,2,1,2,3,1,Sales,1,Sales Representative,No
1644,11194,3,2,2,2,2,23,2,Research & Development,4,Manager,No
304,11195,3,13,11,3,7,16,8,Research & Development,2,Laboratory Technician,No
1624,11196,2,0,0,0,0,0,1,Sales,1,Sales Representative,Yes
1217,11197,2,4,2,0,3,25,5,Research & Development,5,Research Director,No
1865,11198,3,1,0,0,0,1,1,Human Resources,1,Human Resources,No
1163,11199,3,6,5,1,3,6,1,Sales,2,Sales Executive,No
1243,11200,6,13,2,4,12,16,4,Sales,3,Sales Executive,No
1818,11201,3,5,1,1,4,6,0,Human Resources,1,Human Resources,Yes
321,11202,2,2,2,2,2,7,8,Human Resources,1,Human Resources,No
599,11203,3,14,3,1,10,16,7,Sales,2,Sales Executive,No
1830,11204,2,7,1,1,7,14,4,Research & Development,2,Research Scientist,No
1461,11205,3,3,2,0,2,8,9,Human Resources,1,Human Resources,No
1782,11206,3,5,4,0,4,5,1,Research & Development,1,Laboratory Technician,No
905,11207,3,31,6,14,7,31,1,Research & Development,4,Manager,No
1321,11208,2,9,1,0,8,9,1,Research & Development,3,Manager,No
568,11209,3,1,0,0,0,32,3,Sales,4,Manager,No
1258,11210,4,1,0,0,0,7,5,Research & Development,1,Laboratory Technician,No
481,11211,2,13,9,1,12,16,4,Sales,3,Sales Executive,No
789,11212,1,10,7,0,9,10,1,Sales,3,Sales Executive,No
1714,11213,2,1,0,0,0,1,1,Human Resources,1,Human Resources,Yes
1179,11214,3,10,3,1,4,10,1,Sales,2,Sales Executive,No
1097,11215,4,8,7,1,7,10,3,Research & Development,2,Research Scientist,No
1667,11216,2,11,9,6,7,13,3,Sales,2,Sales Executive,Yes
1121,11217,3,9,7,1,7,10,0,Research & Development,3,Manufacturing Director,No
689,11218,2,10,7,7,8,10,1,Research & Development,3,Manufacturing Director,No
1631,11219,2,4,3,0,2,9,3,Research & Development,2,Manufacturing Director,No
1431,11220,2,4,3,1,3,10,5,Research & Development,1,Research Scientist,No
1073,11221,2,14,8,7,8,15,0,Research & Development,3,Manufacturing Director,No
1860,11222,3,0,0,0,0,8,4,Research & Development,1,Laboratory Technician,No
350,11223,3,4,2,1,2,5,0,Research & Development,2,Manufacturing Director,No
900,11224,3,5,4,0,0,10,5,Sales,1,Sales Representative,No
277,11225,4,5,3,2,0,5,1,Research & Development,1,Research Scientist,No
622,11226,3,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,Yes
169,11227,2,2,1,2,1,3,0,Research & Development,1,Laboratory Technician,No
920,11228,2,1,0,0,0,4,4,Research & Development,2,Manufacturing Director,No
445,11229,3,1,0,0,0,12,4,Sales,2,Sales Executive,Yes
1944,11230,2,1,0,0,0,1,1,Human Resources,1,Human Resources,Yes
631,11231,2,4,2,1,2,6,8,Sales,2,Sales Executive,Yes
1577,11232,4,1,0,0,0,1,1,Research & Development,1,Research Scientist,No
1898,11233,5,8,7,0,7,9,0,Sales,2,Sales Executive,No
2056,11234,2,20,9,9,6,21,0,Sales,4,Sales Executive,No
1254,11235,2,6,1,0,5,13,5,Sales,2,Sales Executive,No
975,11236,3,5,2,1,0,5,1,Sales,2,Sales Executive,No
652,11237,3,3,2,0,2,9,4,Research & Development,2,Laboratory Technician,No
183,11238,3,2,2,2,2,6,2,Sales,2,Sales Executive,No
613,11239,3,5,4,0,1,10,9,Sales,3,Manager,No
1543,11240,2,10,8,3,7,10,1,Research & Development,2,Research Scientist,No
1735,11241,3,3,2,1,2,3,1,Research & Development,1,Laboratory Technician,No
2018,11242,3,5,3,0,4,6,0,Sales,2,Sales Executive,No
1551,11243,3,1,1,0,0,2,0,Research & Development,1,Laboratory Technician,No
1844,11244,3,2,2,2,0,4,4,Human Resources,1,Human Resources,Yes
1184,11245,3,13,9,4,9,14,0,Research & Development,2,Healthcare Representative,No
1725,11246,2,6,2,1,2,6,1,Research & Development,1,Laboratory Technician,No
242,11247,2,3,1,0,2,4,0,Research & Development,1,Research Scientist,No
1077,11248,3,2,2,0,2,2,1,Sales,1,Sales Representative,Yes
1331,11249,2,3,2,2,2,3,1,Sales,1,Sales Representative,Yes
1606,11250,3,30,8,12,13,32,2,Research & Development,4,Healthcare Representative,No
1869,11251,2,8,7,0,7,14,5,Sales,3,Sales Executive,Yes
126,11252,5,4,3,0,3,16,9,Research & Development,3,Research Director,No
