EN,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,BusinessTravel
132,2,2,4,Non-Travel
1790,4,1,3,Travel_Rarely
1399,1,3,2,Travel_Rarely
217,3,4,3,Travel_Rarely
1729,2,4,2,Travel_Rarely
233,3,2,2,Travel_Rarely
239,3,1,3,Non-Travel
1415,1,4,2,Travel_Rarely
507,4,3,4,Travel_Rarely
1625,4,3,3,Travel_Rarely
893,2,2,3,Travel_Rarely
1238,1,4,3,Travel_Rarely
833,3,4,2,Travel_Rarely
817,3,3,4,Travel_Rarely
198,2,4,3,Travel_Rarely
1933,4,3,3,Travel_Rarely
1607,2,4,3,Travel_Rarely
349,4,4,3,Travel_Rarely
2035,4,3,3,Travel_Rarely
1160,3,3,2,Travel_Frequently
1614,3,3,3,Travel_Rarely
1069,4,4,3,Travel_Rarely
1761,1,3,3,Travel_Rarely
1281,3,1,3,Travel_Rarely
1760,3,2,2,Travel_Frequently
644,1,2,3,Travel_Frequently
1002,4,1,3,Non-Travel
167,4,3,2,Travel_Rarely
1216,4,1,3,Travel_Rarely
1193,3,1,3,Travel_Rarely
1278,4,2,3,Non-Travel
626,1,2,3,Non-Travel
1394,3,3,3,Travel_Rarely
621,4,4,3,Travel_Rarely
1827,3,2,3,Travel_Rarely
1867,4,2,3,Travel_Rarely
405,3,3,3,Travel_Rarely
1419,2,1,2,Travel_Rarely
867,3,4,3,Travel_Frequently
1344,4,4,2,Travel_Rarely
1779,4,4,3,Travel_Rarely
536,3,1,3,Travel_Rarely
201,2,2,3,Travel_Rarely
417,3,4,2,Travel_Rarely
492,3,3,3,Travel_Rarely
1918,3,4,3,Travel_Frequently
175,2,3,3,Travel_Rarely
41,4,3,3,Travel_Rarely
15,4,3,3,Travel_Rarely
412,2,1,3,Travel_Rarely
1886,4,2,3,Travel_Rarely
1492,4,3,3,Travel_Rarely
297,4,1,3,Travel_Rarely
442,3,3,3,Travel_Frequently
200,3,1,3,Travel_Rarely
1295,1,4,3,Travel_Rarely
1297,2,3,2,Travel_Frequently
1293,4,4,4,Travel_Rarely
502,1,4,2,Non-Travel
746,4,3,2,Travel_Frequently
1465,2,4,4,Travel_Rarely
1363,4,4,3,Travel_Rarely
333,3,4,3,Non-Travel
1503,3,3,2,Travel_Rarely
1195,1,3,2,Travel_Rarely
269,2,2,3,Travel_Frequently
